table_id,tableschema,tablename,source_column_position,source_column_name,source_data_type,target_column_name,target_data_type
2,application,countries,6,CountryType,nvarchar,CountryType,STRING
5,application,people,2,FullName,nvarchar,FullName,STRING
14,sales,buyinggroups,2,BuyingGroupName,nvarchar,BuyingGroupName,STRING
21,sales,orders,13,InternalComments,nvarchar,InternalComments,STRING
9,purchasing,purchaseorderlines,12,LastEditedWhen,datetime2,LastEditedWhen,INT96
13,purchasing,suppliertransactions,9,TaxAmount,decimal,TaxAmount,DECIMAL
19,sales,invoices,9,PackedByPersonID,int,PackedByPersonID,INT32
18,sales,invoicelines,2,InvoiceID,int,InvoiceID,INT32
9,purchasing,purchaseorderlines,7,PackageTypeID,int,PackageTypeID,INT32
28,warehouse,stockitems,3,SupplierID,int,SupplierID,INT32
16,sales,customers,18,FaxNumber,nvarchar,FaxNumber,STRING
19,sales,invoices,14,Comments,nvarchar,Comments,STRING
17,sales,customertransactions,7,AmountExcludingTax,decimal,AmountExcludingTax,DECIMAL
13,purchasing,suppliertransactions,13,IsFinalized,bit,IsFinalized,BOOLEAN
17,sales,customertransactions,2,CustomerID,int,CustomerID,INT32
22,sales,specialdeals,3,CustomerID,int,CustomerID,INT32
3,application,deliverymethods,2,DeliveryMethodName,nvarchar,DeliveryMethodName,STRING
5,application,people,6,LogonName,nvarchar,LogonName,STRING
12,purchasing,suppliers,11,BankAccountBranch,nvarchar,BankAccountBranch,STRING
24,warehouse,colors,2,ColorName,nvarchar,ColorName,STRING
28,warehouse,stockitems,18,InternalComments,nvarchar,InternalComments,STRING
4,application,paymentmethods,4,ValidFrom,datetime2,ValidFrom,INT96
14,sales,buyinggroups,4,ValidFrom,datetime2,ValidFrom,INT96
25,warehouse,packagetypes,4,ValidFrom,datetime2,ValidFrom,INT96
18,sales,invoicelines,9,TaxAmount,decimal,TaxAmount,DECIMAL
27,warehouse,stockitemholdings,5,LastCostPrice,decimal,LastCostPrice,DECIMAL
17,sales,customertransactions,12,IsFinalized,bit,IsFinalized,BOOLEAN
31,warehouse,vehicletemperatures,1,VehicleTemperatureID,bigint,VehicleTemperatureID,INT64
6,application,stateprovinces,1,StateProvinceID,int,StateProvinceID,INT32
16,sales,customers,10,PostalCityID,int,PostalCityID,INT32
